-0.146447 -0.353553 0.923880 -0.146447 -0.353553 0.923880 0.687500 0.875000 255 0 0 0
-0.074658 -0.375330 0.923880 -0.074658 -0.375330 0.923880 0.718750 0.875000 255 0 0 0
0.000000 -0.382683 0.923880 0.000000 -0.382683 0.923880 0.750000 0.875000 255 0 0 0
0.000000 -0.195090 0.980785 0.000000 -0.195090 0.980785 0.750000 0.937500 255 0 0 0
0.000000 -0.195090 0.980785 0.000000 -0.195090 0.980785 0.750000 0.937500 255 0 0 0
-0.038060 -0.191342 0.980785 -0.038060 -0.191342 0.980785 0.718750 0.937500 255 0 0 0
-0.074658 -0.375330 0.923880 -0.074658 -0.375330 0.923880 0.718750 0.875000 255 0 0 0
0.000000 -0.382683 0.923880 0.000000 -0.382683 0.923880 0.750000 0.875000 255 0 0 0
0.074658 -0.375330 0.923880 0.074658 -0.375330 0.923880 0.781250 0.875000 255 0 0 0
0.038060 -0.191342 0.980785 0.038060 -0.191342 0.980785 0.781250 0.937500 255 0 0 0
0.038060 -0.191342 0.980785 0.038060 -0.191342 0.980785 0.781250 0.937500 255 0 0 0
0.000000 -0.195090 0.980785 0.000000 -0.195090 0.980785 0.750000 0.937500 255 0 0 0
0.000000 -0.382683 0.923880 0.000000 -0.382683 0.923880 0.750000 0.875000 255 0 0 0
0.074658 -0.375330 0.923880 0.074658 -0.375330 0.923880 0.781250 0.875000 255 0 0 0
0.146447 -0.353553 0.923880 0.146447 -0.353553 0.923880 0.812500 0.875000 255 0 0 0
0.074658 -0.180240 0.980785 0.074658 -0.180240 0.980785 0.812500 0.937500 255 0 0 0
0.074658 -0.180240 0.980785 0.074658 -0.180240 0.980785 0.812500 0.937500 255 0 0 0
0.038060 -0.191342 0.980785 0.038060 -0.191342 0.980785 0.781250 0.937500 255 0 0 0
0.074658 -0.375330 0.923880 0.074658 -0.375330 0.923880 0.781250 0.875000 255 0 0 0
0.146447 -0.353553 0.923880 0.146447 -0.353553 0.923880 0.812500 0.875000 255 0 0 0
0.212608 -0.318190 0.923880 0.212608 -0.318190 0.923880 0.843750 0.875000 255 0 0 0
0.108386 -0.162212 0.980785 0.108386 -0.162212 0.980785 0.843750 0.937500 255 0 0 0
0.108386 -0.162212 0.980785 0.108386 -0.162212 0.980785 0.843750 0.937500 255 0 0 0
0.074658 -0.180240 0.980785 0.074658 -0.180240 0.980785 0.812500 0.937500 255 0 0 0
0.146447 -0.353553 0.923880 0.146447 -0.353553 0.923880 0.812500 0.875000 255 0 0 0
0.212608 -0.318190 0.923880 0.212608 -0.318190 0.923880 0.843750 0.875000 255 0 0 0
0.270598 -0.270598 0.923880 0.270598 -0.270598 0.923880 0.875000 0.875000 255 0 0 0
0.137950 -0.137950 0.980785 0.137950 -0.137950 0.980785 0.875000 0.937500 255 0 0 0
0.137950 -0.137950 0.980785 0.137950 -0.137950 0.980785 0.875000 0.937500 255 0 0 0
0.108386 -0.162212 0.980785 0.108386 -0.162212 0.980785 0.843750 0.937500 255 0 0 0
0.212608 -0.318190 0.923880 0.212608 -0.318190 0.923880 0.843750 0.875000 255 0 0 0
0.270598 -0.270598 0.923880 0.270598 -0.270598 0.923880 0.875000 0.875000 255 0 0 0
0.318190 -0.212608 0.923880 0.318190 -0.212608 0.923880 0.906250 0.875000 255 0 0 0
0.162212 -0.108386 0.980785 0.162212 -0.108386 0.980785 0.906250 0.937500 255 0 0 0
0.162212 -0.108386 0.980785 0.162212 -0.108386 0.980785 0.906250 0.937500 255 0 0 0
0.137950 -0.137950 0.980785 0.137950 -0.137950 0.980785 0.875000 0.937500 255 0 0 0
0.270598 -0.270598 0.923880 0.270598 -0.270598 0.923880 0.875000 0.875000 255 0 0 0
0.318190 -0.212608 0.923880 0.318190 -0.212608 0.923880 0.906250 0.875000 255 0 0 0
0.353553 -0.146447 0.923880 0.353553 -0.146447 0.923880 0.937500 0.875000 255 0 0 0
0.180240 -0.074658 0.980785 0.180240 -0.074658 0.980785 0.937500 0.937500 255 0 0 0
0.180240 -0.074658 0.980785 0.180240 -0.074658 0.980785 0.937500 0.937500 255 0 0 0
0.162212 -0.108386 0.980785 0.162212 -0.108386 0.980785 0.906250 0.937500 255 0 0 0
0.318190 -0.212608 0.923880 0.318190 -0.212608 0.923880 0.906250 0.875000 255 0 0 0
0.353553 -0.146447 0.923880 0.353553 -0.146447 0.923880 0.937500 0.875000 255 0 0 0
0.375330 -0.074658 0.923880 0.375330 -0.074658 0.923880 0.968750 0.875000 255 0 0 0
0.191342 -0.038060 0.980785 0.191342 -0.038060 0.980785 0.968750 0.937500 255 0 0 0
0.191342 -0.038060 0.980785 0.191342 -0.038060 0.980785 0.968750 0.937500 255 0 0 0
0.180240 -0.074658 0.980785 0.180240 -0.074658 0.980785 0.937500 0.937500 255 0 0 0
0.353553 -0.146447 0.923880 0.353553 -0.146447 0.923880 0.937500 0.875000 255 0 0 0
0.375330 -0.074658 0.923880 0.375330 -0.074658 0.923880 0.968750 0.875000 255 0 0 0
0.382683 0.000000 0.923880 0.382683 0.000000 0.923880 1.000000 0.875000 255 0 0 0
0.195090 0.000000 0.980785 0.195090 0.000000 0.980785 1.000000 0.937500 255 0 0 0
0.195090 0.000000 0.980785 0.195090 0.000000 0.980785 1.000000 0.937500 255 0 0 0
0.191342 -0.038060 0.980785 0.191342 -0.038060 0.980785 0.968750 0.937500 255 0 0 0
0.375330 -0.074658 0.923880 0.375330 -0.074658 0.923880 0.968750 0.875000 255 0 0 0
0.195090 0.000000 0.980785 0.195090 0.000000 0.980785 0.000000 0.937500 255 0 0 0
0.191342 0.038060 0.980785 0.191342 0.038060 0.980785 0.031250 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.031250 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.031250 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.000000 1.000000 255 0 0 0
0.195090 0.000000 0.980785 0.195090 0.000000 0.980785 0.000000 0.937500 255 0 0 0
0.191342 0.038060 0.980785 0.191342 0.038060 0.980785 0.031250 0.937500 255 0 0 0
0.180240 0.074658 0.980785 0.180240 0.074658 0.980785 0.062500 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.062500 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.062500 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.031250 1.000000 255 0 0 0
0.191342 0.038060 0.980785 0.191342 0.038060 0.980785 0.031250 0.937500 255 0 0 0
0.180240 0.074658 0.980785 0.180240 0.074658 0.980785 0.062500 0.937500 255 0 0 0
0.162212 0.108386 0.980785 0.162212 0.108386 0.980785 0.093750 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.093750 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.093750 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.062500 1.000000 255 0 0 0
0.180240 0.074658 0.980785 0.180240 0.074658 0.980785 0.062500 0.937500 255 0 0 0
0.162212 0.108386 0.980785 0.162212 0.108386 0.980785 0.093750 0.937500 255 0 0 0
0.137950 0.137950 0.980785 0.137950 0.137950 0.980785 0.125000 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.125000 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.125000 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.093750 1.000000 255 0 0 0
0.162212 0.108386 0.980785 0.162212 0.108386 0.980785 0.093750 0.937500 255 0 0 0
0.137950 0.137950 0.980785 0.137950 0.137950 0.980785 0.125000 0.937500 255 0 0 0
0.108386 0.162212 0.980785 0.108386 0.162212 0.980785 0.156250 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.156250 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.156250 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.125000 1.000000 255 0 0 0
0.137950 0.137950 0.980785 0.137950 0.137950 0.980785 0.125000 0.937500 255 0 0 0
0.108386 0.162212 0.980785 0.108386 0.162212 0.980785 0.156250 0.937500 255 0 0 0
0.074658 0.180240 0.980785 0.074658 0.180240 0.980785 0.187500 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.187500 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.187500 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.156250 1.000000 255 0 0 0
0.108386 0.162212 0.980785 0.108386 0.162212 0.980785 0.156250 0.937500 255 0 0 0
0.074658 0.180240 0.980785 0.074658 0.180240 0.980785 0.187500 0.937500 255 0 0 0
0.038060 0.191342 0.980785 0.038060 0.191342 0.980785 0.218750 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.218750 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.218750 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.187500 1.000000 255 0 0 0
0.074658 0.180240 0.980785 0.074658 0.180240 0.980785 0.187500 0.937500 255 0 0 0
0.038060 0.191342 0.980785 0.038060 0.191342 0.980785 0.218750 0.937500 255 0 0 0
-0.000000 0.195090 0.980785 -0.000000 0.195090 0.980785 0.250000 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.250000 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.250000 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.218750 1.000000 255 0 0 0
0.038060 0.191342 0.980785 0.038060 0.191342 0.980785 0.218750 0.937500 255 0 0 0
-0.000000 0.195090 0.980785 -0.000000 0.195090 0.980785 0.250000 0.937500 255 0 0 0
-0.038060 0.191342 0.980785 -0.038060 0.191342 0.980785 0.281250 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.281250 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.281250 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.250000 1.000000 255 0 0 0
-0.000000 0.195090 0.980785 -0.000000 0.195090 0.980785 0.250000 0.937500 255 0 0 0
-0.038060 0.191342 0.980785 -0.038060 0.191342 0.980785 0.281250 0.937500 255 0 0 0
-0.074658 0.180240 0.980785 -0.074658 0.180240 0.980785 0.312500 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.312500 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.312500 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.281250 1.000000 255 0 0 0
-0.038060 0.191342 0.980785 -0.038060 0.191342 0.980785 0.281250 0.937500 255 0 0 0
-0.074658 0.180240 0.980785 -0.074658 0.180240 0.980785 0.312500 0.937500 255 0 0 0
-0.108386 0.162212 0.980785 -0.108386 0.162212 0.980785 0.343750 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.343750 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.343750 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.312500 1.000000 255 0 0 0
-0.074658 0.180240 0.980785 -0.074658 0.180240 0.980785 0.312500 0.937500 255 0 0 0
-0.108386 0.162212 0.980785 -0.108386 0.162212 0.980785 0.343750 0.937500 255 0 0 0
-0.137950 0.137950 0.980785 -0.137950 0.137950 0.980785 0.375000 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.375000 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.375000 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.343750 1.000000 255 0 0 0
-0.108386 0.162212 0.980785 -0.108386 0.162212 0.980785 0.343750 0.937500 255 0 0 0
-0.137950 0.137950 0.980785 -0.137950 0.137950 0.980785 0.375000 0.937500 255 0 0 0
-0.162212 0.108386 0.980785 -0.162212 0.108386 0.980785 0.406250 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.406250 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.406250 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.375000 1.000000 255 0 0 0
-0.137950 0.137950 0.980785 -0.137950 0.137950 0.980785 0.375000 0.937500 255 0 0 0
-0.162212 0.108386 0.980785 -0.162212 0.108386 0.980785 0.406250 0.937500 255 0 0 0
-0.180240 0.074658 0.980785 -0.180240 0.074658 0.980785 0.437500 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.437500 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.437500 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.406250 1.000000 255 0 0 0
-0.162212 0.108386 0.980785 -0.162212 0.108386 0.980785 0.406250 0.937500 255 0 0 0
-0.180240 0.074658 0.980785 -0.180240 0.074658 0.980785 0.437500 0.937500 255 0 0 0
-0.191342 0.038060 0.980785 -0.191342 0.038060 0.980785 0.468750 0.937500 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.468750 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.468750 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.437500 1.000000 255 0 0 0
-0.180240 0.074658 0.980785 -0.180240 0.074658 0.980785 0.437500 0.937500 255 0 0 0
-0.191342 0.038060 0.980785 -0.191342 0.038060 0.980785 0.468750 0.937500 255 0 0 0
-0.195090 -0.000000 0.980785 -0.195090 -0.000000 0.980785 0.500000 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.500000 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.500000 1.000000 255 0 0 0
0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.468750 1.000000 255 0 0 0
-0.191342 0.038060 0.980785 -0.191342 0.038060 0.980785 0.468750 0.937500 255 0 0 0
-0.195090 -0.000000 0.980785 -0.195090 -0.000000 0.980785 0.500000 0.937500 255 0 0 0
-0.191342 -0.038060 0.980785 -0.191342 -0.038060 0.980785 0.531250 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.531250 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.531250 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.500000 1.000000 255 0 0 0
-0.195090 -0.000000 0.980785 -0.195090 -0.000000 0.980785 0.500000 0.937500 255 0 0 0
-0.191342 -0.038060 0.980785 -0.191342 -0.038060 0.980785 0.531250 0.937500 255 0 0 0
-0.180240 -0.074658 0.980785 -0.180240 -0.074658 0.980785 0.562500 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.562500 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.562500 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.531250 1.000000 255 0 0 0
-0.191342 -0.038060 0.980785 -0.191342 -0.038060 0.980785 0.531250 0.937500 255 0 0 0
-0.180240 -0.074658 0.980785 -0.180240 -0.074658 0.980785 0.562500 0.937500 255 0 0 0
-0.162212 -0.108386 0.980785 -0.162212 -0.108386 0.980785 0.593750 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.593750 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.593750 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.562500 1.000000 255 0 0 0
-0.180240 -0.074658 0.980785 -0.180240 -0.074658 0.980785 0.562500 0.937500 255 0 0 0
-0.162212 -0.108386 0.980785 -0.162212 -0.108386 0.980785 0.593750 0.937500 255 0 0 0
-0.137950 -0.137950 0.980785 -0.137950 -0.137950 0.980785 0.625000 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.625000 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.625000 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.593750 1.000000 255 0 0 0
-0.162212 -0.108386 0.980785 -0.162212 -0.108386 0.980785 0.593750 0.937500 255 0 0 0
-0.137950 -0.137950 0.980785 -0.137950 -0.137950 0.980785 0.625000 0.937500 255 0 0 0
-0.108386 -0.162212 0.980785 -0.108386 -0.162212 0.980785 0.656250 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.656250 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.656250 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.625000 1.000000 255 0 0 0
-0.137950 -0.137950 0.980785 -0.137950 -0.137950 0.980785 0.625000 0.937500 255 0 0 0
-0.108386 -0.162212 0.980785 -0.108386 -0.162212 0.980785 0.656250 0.937500 255 0 0 0
-0.074658 -0.180240 0.980785 -0.074658 -0.180240 0.980785 0.687500 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.687500 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.687500 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.656250 1.000000 255 0 0 0
-0.108386 -0.162212 0.980785 -0.108386 -0.162212 0.980785 0.656250 0.937500 255 0 0 0
-0.074658 -0.180240 0.980785 -0.074658 -0.180240 0.980785 0.687500 0.937500 255 0 0 0
-0.038060 -0.191342 0.980785 -0.038060 -0.191342 0.980785 0.718750 0.937500 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.718750 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.718750 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.687500 1.000000 255 0 0 0
-0.074658 -0.180240 0.980785 -0.074658 -0.180240 0.980785 0.687500 0.937500 255 0 0 0
-0.038060 -0.191342 0.980785 -0.038060 -0.191342 0.980785 0.718750 0.937500 255 0 0 0
0.000000 -0.195090 0.980785 0.000000 -0.195090 0.980785 0.750000 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.750000 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.750000 1.000000 255 0 0 0
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.718750 1.000000 255 0 0 0
-0.038060 -0.191342 0.980785 -0.038060 -0.191342 0.980785 0.718750 0.937500 255 0 0 0
0.000000 -0.195090 0.980785 0.000000 -0.195090 0.980785 0.750000 0.937500 255 0 0 0
0.038060 -0.191342 0.980785 0.038060 -0.191342 0.980785 0.781250 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.781250 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.781250 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.750000 1.000000 255 0 0 0
0.000000 -0.195090 0.980785 0.000000 -0.195090 0.980785 0.750000 0.937500 255 0 0 0
0.038060 -0.191342 0.980785 0.038060 -0.191342 0.980785 0.781250 0.937500 255 0 0 0
0.074658 -0.180240 0.980785 0.074658 -0.180240 0.980785 0.812500 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.812500 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.812500 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.781250 1.000000 255 0 0 0
0.038060 -0.191342 0.980785 0.038060 -0.191342 0.980785 0.781250 0.937500 255 0 0 0
0.074658 -0.180240 0.980785 0.074658 -0.180240 0.980785 0.812500 0.937500 255 0 0 0
0.108386 -0.162212 0.980785 0.108386 -0.162212 0.980785 0.843750 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.843750 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.843750 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.812500 1.000000 255 0 0 0
0.074658 -0.180240 0.980785 0.074658 -0.180240 0.980785 0.812500 0.937500 255 0 0 0
0.108386 -0.162212 0.980785 0.108386 -0.162212 0.980785 0.843750 0.937500 255 0 0 0
0.137950 -0.137950 0.980785 0.137950 -0.137950 0.980785 0.875000 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.875000 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.875000 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.843750 1.000000 255 0 0 0
0.108386 -0.162212 0.980785 0.108386 -0.162212 0.980785 0.843750 0.937500 255 0 0 0
0.137950 -0.137950 0.980785 0.137950 -0.137950 0.980785 0.875000 0.937500 255 0 0 0
0.162212 -0.108386 0.980785 0.162212 -0.108386 0.980785 0.906250 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.906250 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.906250 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.875000 1.000000 255 0 0 0
0.137950 -0.137950 0.980785 0.137950 -0.137950 0.980785 0.875000 0.937500 255 0 0 0
0.162212 -0.108386 0.980785 0.162212 -0.108386 0.980785 0.906250 0.937500 255 0 0 0
0.180240 -0.074658 0.980785 0.180240 -0.074658 0.980785 0.937500 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.937500 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.937500 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.906250 1.000000 255 0 0 0
0.162212 -0.108386 0.980785 0.162212 -0.108386 0.980785 0.906250 0.937500 255 0 0 0
0.180240 -0.074658 0.980785 0.180240 -0.074658 0.980785 0.937500 0.937500 255 0 0 0
0.191342 -0.038060 0.980785 0.191342 -0.038060 0.980785 0.968750 0.937500 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.968750 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.968750 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.937500 1.000000 255 0 0 0
0.180240 -0.074658 0.980785 0.180240 -0.074658 0.980785 0.937500 0.937500 255 0 0 0
0.191342 -0.038060 0.980785 0.191342 -0.038060 0.980785 0.968750 0.937500 255 0 0 0
0.195090 0.000000 0.980785 0.195090 0.000000 0.980785 1.000000 0.937500 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 1.000000 1.000000 255 0 0 0
-0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 1.000000 1.000000 255 0 0 0
-0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.968750 1.000000 255 0 0 0
0.191342 -0.038060 0.980785 0.191342 -0.038060 0.980785 0.968750 0.937500 255 0 0 0
0
<?xml version="1.0" ?>
<sequence>
    <setState>
         <depth enable="true" value="LESS"/>
    </setState>
    <setTransforms module="this.material" worldPos="worldCameraPos"/>
    <foreach var="l" flag="light">
        <callMethod name="$l.draw"/>
    </foreach>
    <foreach var="o" flag="object" culling="true">
        <callMethod name="$o.draw"/>
    </foreach>
    <foreach var="o" flag="overlay">
        <callMethod name="$o.draw"/>
    </foreach>
</sequence>
<?xml version="1.0" ?>
<sequence>
    <setTarget autoResize="true">
        <buffer name="COLOR0" texture="offscreenColor"/>
        <buffer name="DEPTH" texture="offscreenDepth"/>
    </setTarget>
    <setState drawBuffer="COLOR0" clearColor="true" clearDepth="true">
         <depth enable="true" value="LESS"/>
    </setState>
    <setTransforms module="this.material" worldPos="worldCameraPos"/>
